Timestamp,Relay Status,Input Status,Output Status,Circuit Breaker Status,Fault Type
2025-03-28 10:37:57,Unhealthy,Healthy,Healthy,Trip,Manual Trip (Button)
2025-03-28 10:37:58,Unhealthy,Healthy,Healthy,Trip,Manual Trip (Button)
2025-03-28 10:38:00,Healthy and Operational,Healthy,Healthy,Rest,Manual Rest
2025-03-28 10:38:00,Healthy and Operational,Healthy,Healthy,Rest,Manual Rest
2025-03-28 10:58:19,Unhealthy,Healthy,Healthy,Trip,Manual Trip (Button)
2025-03-28 10:58:19,Unhealthy,Healthy,Healthy,Trip,Manual Trip (Button)
2025-03-28 11:06:12,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:13,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:14,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:15,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:16,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:17,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:19,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:20,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:21,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:22,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:23,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:24,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:25,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:26,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:33,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:34,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:35,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:36,Healthy and Operational,Unhealthy,Healthy,Trip,Input Phase A Overcurrent
2025-03-28 11:06:39,Healthy and Operational,Healthy,Healthy,Rest,Manual Rest
2025-03-28 11:06:39,Healthy and Operational,Healthy,Healthy,Rest,Manual Rest
2025-03-28 11:06:48,Unhealthy,Healthy,Healthy,Trip,Manual Trip (Button)
